{'Decision Tree': {'accuracy': array([0.99979875, 0.99981133, 0.99984906, 0.99979875, 0.99974844,
         0.99981133, 0.99983648, 0.99968554, 0.9998239 , 0.99964781]),
  'precision': array([0.99982442, 0.99967254, 0.99987396, 0.99967401, 0.99954988,
         0.99984893, 0.9996978 , 0.99964666, 0.99964659, 0.99974881]),
  'recall': array([0.99982441, 0.99982366, 0.99964707, 0.99989967, 0.99977487,
         0.99994964, 0.99994962, 0.99979805, 0.99992425, 0.99984926])},
 'Linear SVC': {'accuracy': array([0.97509528, 0.97434059, 0.97500723, 0.9750827 , 0.97386262,
         0.9742777 , 0.97406355, 0.9749566 , 0.97401323, 0.97504465]),
  'precision': array([0.98132432, 0.98092003, 0.98120195, 0.98110476, 0.98062242,
         0.98092587, 0.97956323, 0.98127255, 0.97921667, 0.9806568 ]),
  'recall': array([0.96877038, 0.96742827, 0.96846324, 0.96897261, 0.9671311 ,
         0.96731631, 0.96826276, 0.96821831, 0.96838703, 0.96927444])},
 'KNeighborsClassifier': {'accuracy': array([0.99561023, 0.99578632, 0.99584921, 0.99598757, 0.99650328,
         0.99612593, 0.99613846, 0.99606299, 0.99593721, 0.99625167]),
  'precision': array([0.99385138, 0.99387704, 0.99422082, 0.99447376, 0.99496297,
         0.9944043 , 0.99472547, 0.99448904, 0.99401363, 0.99531093]),
  'recall': array([0.99741634, 0.99770764, 0.99747908, 0.99754189, 0.99809891,
         0.9978597 , 0.99755674, 0.9976271 , 0.99785375, 0.99721134])},
 'Random Forest': {'accuracy': array([0.99993711, 0.99993711, 0.99998742, 0.99992453, 0.99997484,
         0.99997484, 0.99994969, 0.99992453, 0.99992453, 0.99994969]),
  'precision': array([0.99982444, 0.99987406, 0.99992438, 0.99982445, 0.99992496,
         0.99997482, 0.99989926, 0.99992427, 0.99989901, 0.99994976]),
  'recall': array([1.        , 1.        , 1.        , 0.99997492, 1.        ,
         0.99997482, 1.        , 1.        , 1.        , 1.        ])},
 'Neural Networks': {'accuracy': array([0.99447   , 0.99556488, 0.99509376, 0.99621326, 0.99515718,
         0.99533969, 0.99640608, 0.99497211, 0.99511707, 0.99453211]),
  'precision': array([0.9947325 , 0.98159111, 0.99619311, 0.98057628, 0.99419481,
         0.9966746 , 0.98426461, 0.98819059, 0.98050463, 0.99682587]),
  'recall': array([0.9095369 , 0.94135982, 0.91922897, 0.95370698, 0.92116398,
         0.92274231, 0.95353436, 0.92467093, 0.93470865, 0.90883994])}}
